Tournament,Surface,Court,Player_1,Player_2,ID_P1,ID_P2,Round,Date,Rank_1,Rank_2,Pts_1,Pts_2,Rank_Diff,Pts_Diff,Avg_Rank,Round_Ordinal,H2H_P1,H2H_P2,H2H_Diff,Form_Score_P1,Form_Score_P2,Form_Diff,Total_Games,Games_Class,Proba_ML_Player1_First_Set,Proba_ML_Player2_First_Set,Predicted_ML_First_Set_Winner,Confidence_ML,Proba_Elo_Player1_First_Set,Proba_Elo_Player2_First_Set,Predicted_Elo_First_Set_Winner
M25 Tarragona ITF Men,clay,Outdoor,Urribarrens Ramirez I.,Sanchez Izquierdo N.,AyLbGoXa,6gnbtDJM,1/16-finals,2025-03-26,1216.0,349.0,7.0,146.0,867.0,-139.0,782.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4336550597759946,0.5663449402240054,Sanchez Izquierdo N.,13.268988044801077,0.5128489366255403,0.4871510633744597,Urribarrens Ramirez I.
M25 Tarragona ITF Men,clay,Outdoor,De Krom M.,Geerts M.,llj0ORAC,jVP5NQJK,1/16-finals,2025-03-26,457.0,303.0,96.0,174.0,154.0,-78.0,380.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4169350571852523,0.5830649428147476,Geerts M.,16.61298856294954,0.5087893808295176,0.49121061917048237,De Krom M.
M25 Tarragona ITF Men,clay,Outdoor,Llamas Ruiz P.,Molleker R.,QTqDJ1gP,6RBmhB5N,1/16-finals,2025-03-26,386.0,323.0,126.0,161.0,63.0,-35.0,354.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4297397003012227,0.5702602996987773,Molleker R.,14.052059939755457,0.5839737125870565,0.41602628741294345,Llamas Ruiz P.
M25 Tarragona ITF Men,clay,Outdoor,Sanchez Quilez A.,Plans J.,KG5iw4Ad,6DSV0BW2,1/16-finals,2025-03-26,674.0,1668.0,44.0,2.0,-994.0,42.0,1171.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4484728228690228,0.5515271771309772,Plans J.,10.30543542619544,0.5,0.5,Sanchez Quilez A.
M25 Tarragona ITF Men,clay,Outdoor,Juan Mano A.,Jorda Sanchis D.,vuRxHO7G,plc0lDOK,1/16-finals,2025-03-26,1668.0,430.0,2.0,110.0,1238.0,-108.0,1049.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4292668056811234,0.5707331943188766,Jorda Sanchis D.,14.146638863775319,0.49812954954810795,0.501870450451892,Jorda Sanchis D.
M25 Tarragona ITF Men,clay,Outdoor,Gutierrez O. J.,Campana Lee G.,KngbSEyS,vkMPd6E0,1/16-finals,2025-03-26,1001.0,396.0,15.0,121.0,605.0,-106.0,698.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.41000623351699483,0.5899937664830052,Campana Lee G.,17.998753296601034,0.5,0.5,Gutierrez O. J.
M25 Tarragona ITF Men,clay,Outdoor,Lopez Montagud C.,Ribas Escoda G.,nsBSIUxP,S41dlKFk,1/16-finals,2025-03-26,489.0,,84.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.3957378468677387,0.6042621531322613,Ribas Escoda G.,20.852430626452257,0.5,0.5,Lopez Montagud C.
W35 Terrassa ITF Women,clay,Outdoor,Mansouri Y.,Martinez Cirez C.,E79w1KgA,SO0EHoOE,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Martinez Cirez C.,16.55528230151807,0.5,0.5,Mansouri Y.
W35 Terrassa ITF Women,clay,Outdoor,Rame A.,Kucmova A.,G8DaAheG,roWEsW33,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Kucmova A.,16.55528230151807,0.5,0.5,Rame A.
W35 Terrassa ITF Women,clay,Outdoor,Tagger L.,In-Albon Y.,UT72lXiG,SE5MvV4P,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,In-Albon Y.,16.55528230151807,0.5,0.5,Tagger L.
W35 Terrassa ITF Women,clay,Outdoor,Pedone G.,Bolsova Zadoinov A.,SjItfRhp,O6dHZYhC,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Bolsova Zadoinov A.,16.55528230151807,0.5,0.5,Pedone G.
W35 Terrassa ITF Women,clay,Outdoor,Klugman H.,Matoula M.,UBK4SRuM,I91UyxFR,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Matoula M.,16.55528230151807,0.5,0.5,Klugman H.
W35 Terrassa ITF Women,clay,Outdoor,Brancaccio N.,Pigato L.,jqcBin0G,fg39SFtR,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Pigato L.,16.55528230151807,0.5,0.5,Brancaccio N.
W35 Terrassa ITF Women,clay,Outdoor,Roura Llaverias R.,Lazaro Garcia A.,n7RySt6Q,6gnFIFZS,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Lazaro Garcia A.,16.55528230151807,0.5,0.5,Roura Llaverias R.
W35 Terrassa ITF Women,clay,Outdoor,Pieri T.,Fita Boluda A.,Gvf7kuZk,MH2AijkO,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Fita Boluda A.,16.55528230151807,0.5,0.5,Pieri T.
W35 Terrassa ITF Women,clay,Outdoor,Boisson L.,Martynov D.,KYHXSqUN,tfZCOSjq,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Martynov D.,16.55528230151807,0.5,0.5,Boisson L.
W35 Terrassa ITF Women,clay,Outdoor,Burillo Escorihuela I.,Geerlings Martinez A.,YZQnwtm9,WYNOYtX1,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Geerlings Martinez A.,16.55528230151807,0.5,0.5,Burillo Escorihuela I.
W35 Terrassa ITF Women,clay,Outdoor,Rame A.,Martinez Cirez C.,G8DaAheG,SO0EHoOE,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Martinez Cirez C.,16.55528230151807,0.5,0.5,Rame A.
W35 Terrassa ITF Women,clay,Outdoor,Bassols M.,Vargova N.,dvDRCAx9,E3Ctz6VK,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Vargova N.,16.55528230151807,0.5,0.5,Bassols M.
W35 Terrassa ITF Women,clay,Outdoor,Bolsova Zadoinov A.,Tagger L.,O6dHZYhC,UT72lXiG,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Tagger L.,16.55528230151807,0.5,0.5,Bolsova Zadoinov A.
W35 Terrassa ITF Women,clay,Outdoor,Pigato L.,Fita Boluda A.,fg39SFtR,MH2AijkO,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Fita Boluda A.,16.55528230151807,0.5,0.5,Pigato L.
W35 Terrassa ITF Women,clay,Outdoor,Rouvroy M.,Bandecchi S.,xhsuPZNK,EsWES72T,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Bandecchi S.,16.55528230151807,0.5,0.5,Rouvroy M.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Charoenphon Y.,Lee J. M.,CjkiYQp0,jo0rWAGm,1/16-finals,2025-03-26,,1050.0,,12.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Lee J. M.,10.72528516981931,0.5,0.5,Charoenphon Y.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Malaszszak M.,Sornlaksup P.,W2w9KWsg,CnQoeiqR,1/16-finals,2025-03-26,1423.0,835.0,4.0,24.0,588.0,-20.0,1129.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4098776234320642,0.5901223765679358,Sornlaksup P.,18.024475313587164,0.5,0.5,Malaszszak M.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Tabacco F.,Dzhavakian Y.,YsZhirsa,ATs6urG2,1/16-finals,2025-03-26,799.0,505.0,28.0,79.0,294.0,-51.0,652.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.400618772981358,0.599381227018642,Dzhavakian Y.,19.876245403728397,0.5,0.5,Tabacco F.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Bobrov B.,Castelnuovo L.,nNUXcRJe,tMTm47i0,1/16-finals,2025-03-26,529.0,748.0,72.0,33.0,-219.0,39.0,638.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4726503950803809,0.5273496049196191,Castelnuovo L.,5.469920983923815,0.5,0.5,Bobrov B.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Koaykul K.,Park U.,jZToCLWe,CxUpojVi,1/16-finals,2025-03-26,1668.0,979.0,2.0,15.0,689.0,-13.0,1323.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4066487216079125,0.5933512783920876,Park U.,18.6702556784175,0.5,0.5,Koaykul K.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Khazime D.,Chaiyarin C.,AaT3mCUg,KADep48p,1/16-finals,2025-03-26,1063.0,1288.0,12.0,6.0,-225.0,6.0,1175.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.45473597846615366,0.5452640215338463,Chaiyarin C.,9.052804306769268,0.5,0.5,Khazime D.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Congcar C.,Imai S.,l0MCAqyK,UDGJst62,1/16-finals,2025-03-26,,548.0,,66.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.4432725623089061,0.5567274376910939,Imai S.,11.34548753821878,0.5,0.5,Congcar C.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Bar Biryukov P.,Knaff A.,KtZmtx2f,QgRlFufK,1/16-finals,2025-03-26,365.0,726.0,138.0,36.0,-361.0,102.0,545.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.48211299263405627,0.5178870073659437,Knaff A.,3.577401473188746,0.5,0.5,Bar Biryukov P.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Palan D.,Chanta T.,Q5wGqMq4,pd5sYLNR,1/16-finals,2025-03-26,618.0,704.0,52.0,39.0,-86.0,13.0,661.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4518593222780174,0.5481406777219826,Chanta T.,9.628135544396521,0.5,0.5,Palan D.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Tokuda R.,Lee D. H.,l2DRgi3R,jXtRZ7Uf,1/16-finals,2025-03-26,843.0,765.0,23.0,31.0,78.0,-8.0,804.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.40732581662747513,0.5926741833725249,Lee D. H.,18.534836674504973,0.5,0.5,Tokuda R.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Lobanov A.,Weber A.,Chg6ehb2,6Bmf3gr6,1/16-finals,2025-03-26,935.0,554.0,18.0,65.0,381.0,-47.0,744.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.40043124994627144,0.5995687500537286,Weber A.,19.913750010745712,0.5,0.5,Lobanov A.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,M Rifqi F.,Steiner M.,YX3TOSit,UiXnGhIl,1/16-finals,2025-03-26,1222.0,712.0,7.0,38.0,510.0,-31.0,967.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.41325974497448736,0.5867402550255126,Steiner M.,17.348051005102526,0.5,0.5,M Rifqi F.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Donnet E.,Trongcharoenchaikul W.,2kmMRrQ3,Cdn8t1Wm,1/16-finals,2025-03-26,723.0,700.0,36.0,40.0,23.0,-4.0,711.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.40067828568833636,0.5993217143116636,Trongcharoenchaikul W.,19.86434286233273,0.5160352906174708,0.4839647093825292,Donnet E.
M15 Nonthaburi 3 ITF Men,hard,Outdoor,Sarksian D.,Kopeikin V.,QNTNRWub,CGoLBpsd,1/16-finals,2025-03-26,1184.0,1182.0,8.0,8.0,2.0,0.0,1183.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4002506609913953,0.5997493390086047,Kopeikin V.,19.949867801720945,0.5,0.5,Sarksian D.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Yodpetch K.,Mariani Mat.,p0I8jh4d,U7qcMQgP,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Mariani Mat.,16.55528230151807,0.5,0.5,Yodpetch K.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Kumhom L.,Desvignes E. M.,tUgjMPE6,U7GWif8L,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Desvignes E. M.,16.55528230151807,0.5,0.5,Kumhom L.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Sema E.,Lee J. E.,dM4wkuUD,dWQG4V4S,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Lee J. E.,16.55528230151807,0.5,0.5,Sema E.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Chanta A.,Szostak M.,vu6u9eYC,fVx4UfUB,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Szostak M.,16.55528230151807,0.5,0.5,Chanta A.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Longueville R.,Morvayova V.,lnbBgqK8,vP3vu5nm,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Morvayova V.,16.55528230151807,0.5,0.5,Longueville R.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Matsuda R.,Choi O.,O6D601Xs,8UVSZMUB,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Choi O.,16.55528230151807,0.5,0.5,Matsuda R.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Jang G.,Sagandikova A.,lj0um52s,nHKY2PCh,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Sagandikova A.,16.55528230151807,0.5,0.5,Jang G.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Thongkum P.,Im H.,tAbVAlE7,GjTfPHDs,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Im H.,16.55528230151807,0.5,0.5,Thongkum P.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Buchnik M.,Liu Y.,QsbKz3qh,lzZDrIu3,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Liu Y.,16.55528230151807,0.5,0.5,Buchnik M.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Kovapitukted P.,Goto R.,QazPsMV3,AiyK4R56,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Goto R.,16.55528230151807,0.5,0.5,Kovapitukted P.
W15 Nonthaburi 2 ITF Women,hard,Outdoor,Nitture A. D.,Kawamura M.,rwS3wvlH,8Anhz9J4,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Kawamura M.,16.55528230151807,0.5,0.5,Nitture A. D.
M15 Monastir 12 ITF Men,hard,Outdoor,Barsukov N.,Bittoun C.,0nmHAnmT,YZx9arkD,1/16-finals,2025-03-26,,625.0,,51.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Bittoun C.,10.72528516981931,0.5,0.5,Barsukov N.
M15 Monastir 12 ITF Men,hard,Outdoor,Khamis Y.,Hamza Reguig S.,M58tMUOM,h66Vnxdo,1/16-finals,2025-03-26,2140.0,691.0,1.0,41.0,1449.0,-40.0,1415.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4262491808974736,0.5737508191025265,Hamza Reguig S.,14.75016382050528,0.5,0.5,Khamis Y.
M15 Monastir 12 ITF Men,hard,Outdoor,Pokorny L.,Slavic N.,YZZma2ED,4xYM97rD,1/16-finals,2025-03-26,433.0,1271.0,109.0,6.0,-838.0,103.0,852.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.458122354432979,0.541877645567021,Slavic N.,8.375529113404202,0.5,0.5,Pokorny L.
M15 Monastir 12 ITF Men,hard,Outdoor,Sciahbasi L.,Murtaza M.,p08bxsEl,6aNxfaYc,1/16-finals,2025-03-26,1312.0,,6.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.3925901673537013,0.6074098326462987,Murtaza M.,21.481966529259743,0.5,0.5,Sciahbasi L.
M15 Monastir 12 ITF Men,hard,Outdoor,Van Der Meerschen M.,Ouakaa A.,UiuCTISE,2BtG9FCD,1/16-finals,2025-03-26,844.0,690.0,23.0,41.0,154.0,-18.0,767.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4074638588495394,0.5925361411504606,Ouakaa A.,18.50722823009212,0.5,0.5,Van Der Meerschen M.
M15 Monastir 12 ITF Men,hard,Outdoor,Balshaw F.,Sakellaridis D.,OUFziENR,8fwXlCfa,1/16-finals,2025-03-26,841.0,1131.0,23.0,10.0,-290.0,13.0,986.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.45812982496440424,0.5418701750355958,Sakellaridis D.,8.37403500711915,0.5,0.5,Balshaw F.
M15 Monastir 12 ITF Men,hard,Outdoor,Jans J.,Andaloro F.,GhdpAvaF,GjnmeDpe,1/16-finals,2025-03-26,1637.0,534.0,2.0,71.0,1103.0,-69.0,1085.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.41663255608588995,0.5833674439141101,Andaloro F.,16.67348878282201,0.5,0.5,Jans J.
M15 Monastir 12 ITF Men,hard,Outdoor,Potenza L.,Bojarski A.,KQ97KSpp,AJmY8OO6,1/16-finals,2025-03-26,564.0,1083.0,63.0,11.0,-519.0,52.0,823.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4487152242945281,0.551284775705472,Bojarski A.,10.256955141094382,0.5,0.5,Potenza L.
M15 Monastir 12 ITF Men,hard,Outdoor,Gatoto A.,Echargui M.,j9ezAOld,65tqemRH,1/16-finals,2025-03-26,,495.0,,82.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.4498567236091868,0.5501432763908132,Echargui M.,10.028655278162635,0.5,0.5,Gatoto A.
M15 Monastir 12 ITF Men,hard,Outdoor,Shoaib M.,Tonejc V.,lQRZs2Zo,Y334kd7K,1/16-finals,2025-03-26,,1145.0,,9.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Tonejc V.,10.72528516981931,0.5,0.5,Shoaib M.
M15 Monastir 12 ITF Men,hard,Outdoor,Bax F.,Ifi N.,bLE16tQq,6NaaN5f3,1/16-finals,2025-03-26,499.0,1016.0,81.0,14.0,-517.0,67.0,757.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.46182275015681623,0.5381772498431838,Ifi N.,7.635449968636754,0.5,0.5,Bax F.
M15 Monastir 12 ITF Men,hard,Outdoor,Rapagnetta D.,Makhlouf N.,h8p2EBeE,I17CAyKl,1/16-finals,2025-03-26,1039.0,1106.0,13.0,11.0,-67.0,2.0,1072.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4551368935112971,0.5448631064887028,Makhlouf N.,8.972621297740579,0.5,0.5,Rapagnetta D.
M15 Monastir 12 ITF Men,hard,Outdoor,Giunta M.,Nemeth A.,hQkb3GZ8,Us7emqhJ,1/16-finals,2025-03-26,698.0,,40.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.39509904517349187,0.6049009548265081,Nemeth A.,20.980190965301627,0.5,0.5,Giunta M.
W15 Monastir 12 ITF Women,hard,Outdoor,Bubelyte K.,Osterreicher M.,Sb6CGLWs,jusLldyn,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Osterreicher M.,16.55528230151807,0.5,0.5,Bubelyte K.
W15 Monastir 12 ITF Women,hard,Outdoor,Koller A.,Lollia M.,pSohw4mS,fRhMaEoN,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Lollia M.,16.55528230151807,0.5,0.5,Koller A.
W15 Monastir 12 ITF Women,hard,Outdoor,Podhajecka D.,Stusek J.,6w19qjSO,MN00XZF9,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Stusek J.,16.55528230151807,0.5,0.5,Podhajecka D.
W15 Monastir 12 ITF Women,hard,Outdoor,Leclercq M.,Houghton I.,SMqlAUwp,KxU04saq,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Houghton I.,16.55528230151807,0.5,0.5,Leclercq M.
W15 Monastir 12 ITF Women,hard,Outdoor,Toma M.,Guth M.,6VsLBptb,d0rtetKq,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Guth M.,16.55528230151807,0.5,0.5,Toma M.
W15 Monastir 12 ITF Women,hard,Outdoor,Maines N.,Pfeifer L.,dC39VtqR,z5oXSOEn,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Pfeifer L.,16.55528230151807,0.5,0.5,Maines N.
W15 Monastir 12 ITF Women,hard,Outdoor,Radovanovic N.,Khomutsianskaya D.,hrwKEMB4,dS1n45Hp,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Khomutsianskaya D.,16.55528230151807,0.5,0.5,Radovanovic N.
W15 Monastir 12 ITF Women,hard,Outdoor,Zabolotnaia E.,Defalco J.,fXlM23Bd,rVFPILMh,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Defalco J.,16.55528230151807,0.5,0.5,Zabolotnaia E.
W15 Monastir 12 ITF Women,hard,Outdoor,Van den Broek I. L.,Grignac C.,jgkwgMP1,CrtSCmb5,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Grignac C.,16.55528230151807,0.5,0.5,Van den Broek I. L.
W15 Monastir 12 ITF Women,hard,Outdoor,Van Emst S.,Blomqvist C.,rHTIZlAr,n5vHDoeR,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Blomqvist C.,16.55528230151807,0.5,0.5,Van Emst S.
W15 Monastir 12 ITF Women,hard,Outdoor,Lemaitre T.,Yesypchuk D.,v5Rqcqd7,0zDON03M,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Yesypchuk D.,16.55528230151807,0.5,0.5,Lemaitre T.
W15 Monastir 12 ITF Women,hard,Outdoor,Du Pree B.,Popescu A.,p0O7n3eA,CGqLKuqS,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Popescu A.,16.55528230151807,0.5,0.5,Du Pree B.
W15 Monastir 12 ITF Women,hard,Outdoor,Pellicano H.,Zelnickova R.,UPrgyu7e,2yKQRdij,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Zelnickova R.,16.55528230151807,0.5,0.5,Pellicano H.
Antalya 2 Chall. Women,clay,Outdoor,Carle M. L.,Romero Gormaz L.,bHSsQ9ek,KzaX6MH4,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Romero Gormaz L.,16.55528230151807,0.5,0.5,Carle M. L.
Antalya 2 Chall. Women,clay,Outdoor,Gao X.,Naef C.,l2kcaiDr,0pESKoy5,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Naef C.,16.55528230151807,0.47453458173685276,0.5254654182631473,Naef C.
Antalya 2 Chall. Women,clay,Outdoor,Jimenez Kasintseva V.,Buyukakcay C.,hU5bke4O,UNGRpcCm,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Buyukakcay C.,16.55528230151807,0.5,0.5,Jimenez Kasintseva V.
Antalya 2 Chall. Women,clay,Outdoor,Rakhimova K.,Chwalinska M.,boU2UKtN,OIxOD54s,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Chwalinska M.,16.55528230151807,0.5,0.5,Rakhimova K.
Antalya 2 Chall. Women,clay,Outdoor,Udvardy P.,Bouzas Maneiro J.,bLI5Djkk,Gj20DdaG,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Bouzas Maneiro J.,16.55528230151807,0.5,0.5,Udvardy P.
Antalya 2 Chall. Women,clay,Outdoor,Erjavec V.,Teichmann J.,rsErY1Yt,nTL4I2Xq,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Teichmann J.,16.55528230151807,0.5,0.5,Erjavec V.
Antalya 2 Chall. Women,clay,Outdoor,Bejlek S.,Martic P.,jVCKq0LH,r9RckFqs,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Martic P.,16.55528230151807,0.5,0.5,Bejlek S.
Antalya 2 Chall. Women,clay,Outdoor,Danilovic O.,Lachinova A.,ID57P88P,nNmYIgp2,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Lachinova A.,16.55528230151807,0.5,0.5,Danilovic O.
Antalya 2 Chall. Women,clay,Outdoor,Semenistaja D.,Todoni A. A.,fLqCAoUb,zXTgcZem,,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.4204987478401024,0.5795012521598977,Todoni A. A.,15.900250431979524,0.5,0.5,Semenistaja D.
Antalya 2 Chall. Women,clay,Outdoor,Semenistaja D.,Zidansek T.,fLqCAoUb,UiaMC9xj,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Zidansek T.,16.55528230151807,0.5,0.5,Semenistaja D.
